# Testing dependencies for Draft Mode

# Core testing framework
pytest==7.4.3
pytest-cov==4.1.0
pytest-flask==1.3.0
pytest-mock==3.12.0

# Test database
pytest-xdist==3.5.0  # Parallel test execution

# Mocking and fixtures
responses==0.24.1  # Mock HTTP requests
freezegun==1.4.0  # Mock datetime
faker==22.0.0  # Generate fake data for testing

# Code coverage
coverage[toml]==7.4.0

# Code quality
flake8==7.0.0  # Linting
black==24.3.0  # Code formatting
isort==5.13.2  # Import sorting
mypy==1.8.0  # Type checking

# Security testing
bandit==1.7.6  # Security linter
safety==3.0.1  # Check for known vulnerabilities

# Performance testing
locust==2.20.0  # Load testing (optional)
